time,X1,X2,X3,SD1,SD2,SD3
457.76,9198607375521.22,16062027.8707831,-8.63053797116194,844954711506.308,173.766814906516,0.0379707378782727
335.68,30345478509384.3,15943068.6687669,-4.90228330757351,791049342275.573,166.91147303326,0.0379707378782727
443.28,-9995657134177.86,16013123.399398,-9.88987622462451,819644253725.375,165.132897975002,0.0379707378782727
198.24,10440999406728.8,16062211.5530707,-8.60511026039485,765195279595.772,158.366672602608,0.0379707378782727
100.4,10648829617682.6,16061726.8474175,-8.55082979591156,792835189953.683,182.58481025011,0.0379707378782727
444.4,-12966557380303.2,15937863.3720313,-10.2880888601873,792406623250.306,154.698991209905,0.0379707378782727
6,36594523071280,15960222.1527219,-4.75763613147037,808679049013.833,172.644158328158,0.0379707378782727
191.12,10508067562705.7,16061933.9895354,-8.63478243833453,790610055291.937,183.376583702151,0.0379707378782727
163.04,-3601267287107.24,16030934.7273981,-9.32631947994434,829825837126.58,160.942476681222,0.0379707378782727
19.2,11260985531409.1,16062065.4713169,-8.66475508393613,867806648203.961,180.560789679216,0.0379707378782727
405.6,27603965984804.2,15937850.8645766,-5.23636519622686,754227374703.926,151.607764186697,0.0379707378782727
184.72,-3712481214384.15,15927167.902481,-9.08270983136354,787692989622.124,173.515285755587,0.0379707378782727
22.8,3609949628488.74,16046598.0926121,-8.91956882377669,728415972124.059,167.009866300005,0.0379707378782727
422.64,6560422360843.26,16054604.7622398,-8.74993649857017,767493498805.274,172.441370768711,0.0379707378782727
209.52,9268528001727.04,16061960.4063354,-8.5253296258714,842488755863.631,169.287740921991,0.0379707378782727
492.72,7427804958111.6,16053205.4030773,-8.81351726245397,789827282584.764,170.59231812469,0.0379707378782727
253.36,-12817660255637.1,16007456.3723468,-9.97585111495915,833463345509.481,164.356649501053,0.0379707378782727
189.44,9150019979396.97,16062115.237997,-8.58207927642026,793085476759.281,163.074957455349,0.0379707378782727
445.76,34810530112777.7,15944215.0558319,-4.76780311213936,777627043186.894,150.417644915695,0.0379707378782727
162.88,1627013585309.63,16041502.7486271,-9.04689400518695,835256505434.142,161.300135086345,0.0379707378782727
108.16,9990013199191.89,16061985.9539618,-8.653328513865,816426559842.778,163.674530464408,0.0379707378782727
130.32,10222191031732.3,16062097.6470128,-8.61809797558728,818341639036.659,171.604239391994,0.0379707378782727
337.28,14030798375723.5,16053060.0037,-8.05420920782038,783495296102.677,164.537434445025,0.0379707378782727
305.28,18207831880366.7,15927023.3629282,-6.26909996294799,797123058354.806,160.427645914744,0.0379707378782727
166.16,37191332693891.2,15970224.7645742,-4.78500188189921,845966378340.72,168.064350621554,0.0379707378782727
288.96,11807631242337,16062215.9603347,-8.62600892600753,817293215150.359,183.186208025637,0.0379707378782727
468,10458702348592.4,16062017.6869196,-8.59471997046755,862765908761.146,158.057499288631,0.0379707378782727
216.24,35416938008739,15977335.6251817,-5.07854432204911,837727239552.349,163.482492963536,0.0379707378782727
250.48,8901023018703.41,16061581.288784,-8.60180691976077,836855500637.023,161.542901069604,0.0379707378782727
202.08,9207060510992.56,16062203.6699306,-8.6364417312196,802497308830.237,157.352779102717,0.0379707378782727
268.08,10709700034461.5,16061946.4789632,-8.63101835344899,863213793207.881,150.817132495599,0.0379707378782727
425.36,23138276952667.2,15927745.0018213,-5.9758229549673,809657196150.909,200.142013867934,0.0379707378782727
129.92,9915236284887.97,16061659.7156341,-8.62996001711139,884967235462.633,163.058850054255,0.0379707378782727
301.36,10516997684893.5,16061769.7174902,-8.57928167795001,812289163736.348,161.689386018166,0.0379707378782727
61.44,9944390908437,16061801.164961,-8.58589397980665,837309423974.068,173.353033122233,0.0379707378782727
84.32,-17134548666434.5,15942820.806381,-10.5381015103014,780925053239.505,160.493754889769,0.0379707378782727
236.4,34276412628654.7,15990267.3836114,-5.394310512984,830488200024.235,172.250118786467,0.0379707378782727
222.48,7725177577226.3,16060195.7990797,-8.65523073907988,845060470866.873,170.185102951933,0.0379707378782727
364.24,-20470779453339.2,15944035.702563,-10.5332512588333,859130412412.65,160.604600578287,0.0379707378782727
295.44,24443374774656.7,15930412.6749595,-5.61381725706019,763854460793.222,157.2795917347,0.0379707378782727
263.12,-5216431831172.44,16026294.9643795,-9.46280404283136,799562490719.028,160.516879395408,0.0379707378782727
297.84,9852172175905.94,16062000.7981586,-8.65584026287793,759287157542.562,166.820152712624,0.0379707378782727
297.2,16485659988718.4,16046654.1758036,-7.87791564367791,853207850723.108,170.822659553124,0.0379707378782727
379.68,10221708895712.9,16061895.9897128,-8.58037286021765,811802852964.161,182.021889156331,0.0379707378782727
488.32,11614640083486.9,16062007.4658519,-8.6323237072167,871948972229.844,171.924330401815,0.0379707378782727
216.96,21372599366210.5,16031108.4498552,-7.15059509806517,762250999500.764,150.280779005176,0.0379707378782727
218.8,10192418105102.3,16062308.2099082,-8.69831196434325,760503287219.408,185.743032168569,0.0379707378782727
422.4,9333314926116.74,16061587.9179779,-8.62107411249693,786977501827.877,154.295789378741,0.0379707378782727
95.04,9644013820606.24,15923802.6613652,-7.46285774902008,772244475424.892,167.646207286521,0.0379707378782727
112.16,9463544362381.81,16061972.4280541,-8.61186899741692,805931389836.086,160.912655026631,0.0379707378782727
465.84,35263291305585.9,15949555.1368804,-4.74032811586779,802609351491.229,158.293270021652,0.0379707378782727
330.08,9444932381110,16061828.4210787,-8.58135148769857,849869908794.241,166.724845730106,0.0379707378782727
6.32,34667805783883.3,15982495.0105926,-5.0665651697233,829797660740.138,163.977673936238,0.0379707378782727
315.2,14071544822509.2,15925144.9905099,-6.61930585202622,768939478350.245,161.929918979961,0.0379707378782727
376.88,23726684131060.2,16026553.4608238,-6.9726926037051,771010301255.354,164.95446708694,0.0379707378782727
449.36,8121640095307.06,16061935.9801037,-8.62881248835598,810390346040.316,164.136371355096,0.0379707378782727
314,-19833852206799.5,15960275.1023635,-10.872036556185,775647310122.351,176.234548377061,0.0379707378782727
420,8425218517986.7,16062125.136973,-8.6565141292448,787819408913.611,175.545544392263,0.0379707378782727
344.56,-9898254865960.18,15930545.7047943,-9.7228054585938,877653699595.469,169.619461823961,0.0379707378782727
300.96,9393314668524.5,16061950.1078171,-8.60300837753596,797903856105.96,159.344473509508,0.0379707378782727
100.24,10326774866584.5,16062138.9226702,-8.59729535375924,853452626953.552,158.350431673296,0.0379707378782727
219.76,10800527684467.8,16061902.5527259,-8.61911483139692,761702325027.601,167.802123747111,0.0379707378782727
186.72,27598125082794.5,16013078.7977021,-6.31256713974123,803240442806.333,165.995929087853,0.0379707378782727
378.4,8509899180031.56,16062131.8548003,-8.62813669105216,804465992070.134,166.145302560767,0.0379707378782727
472,10147924768108.5,16062018.6828745,-8.66517142292652,876938057158.66,164.13090763658,0.0379707378782727
340.64,11278794789414,16061971.3823047,-8.61790290387973,814547551314.545,162.27669564809,0.0379707378782727
56.8,25633898508601.8,16017705.1527264,-6.70097465468563,802788950503.452,159.508078501344,0.0379707378782727
16.64,29152276271637.1,16007521.861097,-6.18693522376861,781835522129.792,147.203331440591,0.0379707378782727
152.96,791389416718.571,16036731.6349449,-9.22054993816569,810867610298.218,150.48618886122,0.0379707378782727
117.92,10171696842694.9,16062348.5491269,-8.5295640697748,788234673505.418,158.754902616267,0.0379707378782727
323.68,-19807601093451.6,15982658.0034678,-10.5499943104447,893558979651.518,168.110713936895,0.0379707378782727
217.68,10016186038717.3,16061901.5682216,-8.62026524074187,881787136492.849,189.792570631053,0.0379707378782727
179.12,9236119319226.02,16061909.3650356,-8.5985025694045,901669361668.043,166.043429728708,0.0379707378782727
403.52,-14516257139944.9,15995717.5305145,-10.1939856610697,810703534678.534,181.045002662103,0.0379707378782727
297.12,17624858056283.5,16041636.1730847,-7.64415776899244,843112990470.41,169.679181749626,0.0379707378782727
246.08,37101453826948.5,15964465.2480125,-4.68361598570631,846574794470.173,181.880610549508,0.0379707378782727
347.52,11605735564716.9,16060449.9262689,-8.52501170960553,828726012559.937,168.095808815625,0.0379707378782727
490.88,8774056909713.53,16061976.1352055,-8.65521946779175,815851182517.186,158.935945318166,0.0379707378782727
247.6,10113925893348.4,16061236.8928881,-8.6149223169306,772179384247.89,174.202116904621,0.0379707378782727
111.76,9428755080533.57,16061973.6296487,-8.66122100183221,819658026345.548,167.779060664962,0.0379707378782727
15.92,35959128203513.6,15953466.6443621,-4.6888742582096,832343135773.31,172.534346849095,0.0379707378782727
17.04,19463329334991.9,16036620.9654744,-7.34753639924481,834956311635.635,167.476346122598,0.0379707378782727
232.24,9577781662213.66,16061986.3367727,-8.57337326280736,833514930433.898,173.477175497585,0.0379707378782727
253.76,-18471912417784.4,15976865.3965793,-10.7572989677493,873278247309.532,165.795134586595,0.0379707378782727
381.28,9954435376189.79,16061833.1551136,-8.63754432703839,772213179368.99,163.917427948735,0.0379707378782727
181.04,10145238523619.4,16061827.6466612,-8.59544030581825,757733217431.668,170.526935116287,0.0379707378782727
297.44,12013928037916.2,16058571.415616,-8.4251612052859,816449426672.885,174.808412927546,0.0379707378782727
84.48,-12255025847804.7,15934640.6290395,-9.95534324109704,832324723849.072,158.497847940684,0.0379707378782727
374.88,2364225530760.19,15926270.0585085,-8.35376613815631,793605113497.855,171.79244146819,0.0379707378782727
115.12,11782504229944.7,15923119.9444061,-7.0387321857766,836948611205.631,158.281808565646,0.0379707378782727
303.44,-12800743880647.6,16003147.8525339,-10.1548224268667,858919313983.545,166.730791612032,0.0379707378782727
172.32,10412196157401.2,16061866.3162254,-8.57888470649024,826162217938.908,191.600230320237,0.0379707378782727
455.52,25735712278879.5,15935789.1493731,-5.42289059628475,798367262890.098,173.689757810137,0.0379707378782727
471.52,9029691446976.91,16061897.0024114,-8.64528804581658,855516304788.093,181.394670725029,0.0379707378782727
109.84,10718766512858.8,16062123.2087724,-8.67590609887354,843243080803.124,154.92456310684,0.0379707378782727
114.16,-19704605782841.5,15949630.9249728,-10.6702264117376,789360557716.662,154.107596700428,0.0379707378782727
350.56,9293219516849.54,16061765.5408071,-8.52863242268365,870081526530.706,166.0243487744,0.0379707378782727
351.6,9678069491176.68,16061701.6263239,-8.67382040543526,863115349576.574,166.093819616725,0.0379707378782727
351.2,9228145383365.48,16061968.2851925,-8.67888733782041,848232655716.93,164.659024103624,0.0379707378782727
461.68,8330410622014.26,16061867.1995526,-8.63116034336277,791374482817.033,162.050184095446,0.0379707378782727
